SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `ALERTA` WRITE;

INSERT INTO `ALERTA` (`id`, `colmena_id`, `tipo`, `nivel`, `mensaje`, `enmascarada`, `atendida`, `timestamp`) VALUES (1,1,'umbral','critico','Temperatura interna por encima de 38°C',0,0,'2026-07-12 23:53:24'),
(2,2,'tasa_cambio','aviso','Caída brusca de peso (-2kg/h)',0,0,'2026-07-12 23:53:24'),
(3,1,'umbral','aviso','Humedad fuera del rango óptimo',0,0,'2026-07-13 16:10:33'),
(4,3,'tasa_cambio','critico','Caída extrema de peso (-5kg/h) - Posible enjambrazón',0,0,'2026-07-13 16:10:33'),
(5,2,'umbral','critico','Temperatura interna por debajo de 32°C',0,1,'2026-07-12 16:10:33'),
(6,410,'umbral','critico','El valor de Peso (0.20) ha caído por debajo del mínimo (30.0)',0,0,'2026-07-20 07:41:33');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `APIARIO` WRITE;

INSERT INTO `APIARIO` (`id`, `admin_id`, `microclima_id`, `nombre`, `estado`, `municipio`, `localidad`, `referencia`, `latitud`, `longitud`, `creado_en`, `estatus`) VALUES (1,1,2,'Apiario Sur Renovado','Jalisco','Tonalá','Norte','Rumbo al cerro',14.900000,-92.200000,'2026-07-12','activo'),
(6,1,4,'Rio Florido','Chiapas','Tapachula','Rio Florido',NULL,NULL,NULL,'2026-07-19','activo');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `APIARIO_APICULTOR` WRITE;

INSERT INTO `APIARIO_APICULTOR` (`apiario_id`, `usuario_id`, `asignado_en`) VALUES (1,2,'2026-07-12'),
(1,9,'2026-07-19'),
(1,10,'2026-07-19'),
(6,8,'2026-07-19'),
(6,9,'2026-07-19'),
(6,10,'2026-07-19');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `CATALAGO_MICROCLIMA` WRITE;

INSERT INTO `CATALAGO_MICROCLIMA` (`id`, `nombre`, `descripcion`) VALUES (1,'selva alta','Clima cálido húmedo'),
(2,'Selva baja','Clima cálido subhúmedo con temporada seca'),
(3,'Bosque templado','Clima templado con lluvias en verano'),
(4,'Bosque mesófilo','Bosque de niebla, alta humedad'),
(5,'Matorral xerófilo','Clima árido y semiárido'),
(6,'Pastizal','Zonas semiáridas y templadas'),
(7,'Manglar','Zonas costeras con alta salinidad y humedad');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `CATALAGO_ROL` WRITE;

INSERT INTO `CATALAGO_ROL` (`id`, `nombre`, `descripcion`) VALUES (1,'admin','administrador del negocio apicola'),
(2,'apicultor','apicultor encargado de los apiarios a los que sea asignados');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `COLMENA` WRITE;

INSERT INTO `COLMENA` (`id`, `apiario_id`, `codigo`, `ecotipo`, `estado`, `fecha_instalacion`) VALUES (1,1,'C-01','Hibrida','activa','2026-07-12'),
(2,1,'C-02','Italiana','activa','2026-07-12'),
(1113,52,'humedad','interna',51.670,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:00'),
(1114,52,'peso','interna',46.560,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:00'),
(1115,52,'temp','interna',34.910,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:00'),
(1116,52,'humedad','interna',55.730,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:00'),
(1117,53,'peso','interna',44.980,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:00'),
(1118,53,'temp','interna',36.190,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:00'),
(1119,53,'humedad','interna',68.200,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:00'),
(1120,53,'peso','interna',46.440,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:00'),
(1121,53,'temp','interna',35.240,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:00'),
(1122,53,'humedad','interna',62.200,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:00'),
(1123,53,'peso','interna',35.520,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:00'),
(1124,53,'temp','interna',35.550,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:00'),
(1125,53,'humedad','interna',62.490,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:00'),
(1126,53,'peso','interna',34.820,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:00'),
(1127,53,'temp','interna',34.640,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:00'),
(1128,53,'humedad','interna',63.780,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:00'),
(1129,53,'peso','interna',37.160,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:00'),
(1130,53,'temp','interna',36.060,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:00'),
(1131,53,'humedad','interna',65.450,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:00'),
(1132,53,'peso','interna',35.200,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:00'),
(1133,53,'temp','interna',36.510,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:00'),
(1134,53,'humedad','interna',70.790,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:00'),
(1135,53,'peso','interna',39.790,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:01'),
(1136,53,'temp','interna',35.810,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:01'),
(1137,53,'humedad','interna',59.660,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:01'),
(1138,54,'peso','interna',32.480,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:01'),
(1139,54,'temp','interna',36.200,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:01'),
(1140,54,'humedad','interna',58.650,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:01'),
(1141,54,'peso','interna',33.560,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:01'),
(1142,54,'temp','interna',34.380,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:01'),
(1143,54,'humedad','interna',52.240,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:01'),
(1144,54,'peso','interna',32.030,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:01'),
(1145,54,'temp','interna',34.250,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:01'),
(1146,54,'humedad','interna',62.110,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:01'),
(1147,54,'peso','interna',45.070,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:01'),
(1148,54,'temp','interna',35.390,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:01'),
(1149,54,'humedad','interna',68.650,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:01'),
(1150,54,'peso','interna',46.400,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:01'),
(1151,54,'temp','interna',34.060,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:01'),
(1152,54,'humedad','interna',61.170,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:01'),
(1153,54,'peso','interna',43.570,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:01'),
(1154,54,'temp','interna',36.360,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:01'),
(1155,54,'humedad','interna',52.180,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:01'),
(1156,54,'peso','interna',40.640,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:01'),
(1157,54,'temp','interna',35.750,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:01'),
(1158,54,'humedad','interna',56.360,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:01'),
(1159,55,'peso','interna',36.200,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:01'),
(1160,55,'temp','interna',36.560,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:01'),
(1161,55,'humedad','interna',69.790,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:01'),
(1162,55,'peso','interna',39.360,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:01'),
(1163,55,'temp','interna',34.400,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:01'),
(1164,55,'humedad','interna',68.870,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:01'),
(1165,55,'peso','interna',46.880,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:01'),
(1166,55,'temp','interna',36.450,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:01'),
(1167,55,'humedad','interna',68.610,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:01'),
(1168,55,'peso','interna',32.420,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:01'),
(1169,55,'temp','interna',35.280,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:01'),
(1170,55,'humedad','interna',61.180,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:01'),
(1171,55,'peso','interna',44.850,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:01'),
(1172,55,'temp','interna',34.860,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:01'),
(1173,55,'humedad','interna',71.290,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:01'),
(1174,55,'peso','interna',34.280,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:01'),
(1175,55,'temp','interna',34.320,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:01'),
(1176,55,'humedad','interna',53.650,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:01'),
(1177,55,'peso','interna',32.950,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:01'),
(1178,55,'temp','interna',34.550,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:01'),
(1179,55,'humedad','interna',55.510,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:01'),
(1180,56,'peso','interna',42.700,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:01'),
(1181,56,'temp','interna',34.560,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:01'),
(1182,56,'humedad','interna',54.120,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:01'),
(1183,56,'peso','interna',40.460,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:01'),
(1184,56,'temp','interna',35.370,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:01'),
(1185,56,'humedad','interna',52.700,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:01'),
(1186,56,'peso','interna',46.480,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:01'),
(1187,56,'temp','interna',36.200,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:01'),
(1188,56,'humedad','interna',61.400,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:01'),
(1189,56,'peso','interna',34.900,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:01'),
(1190,56,'temp','interna',36.620,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:01'),
(1191,56,'humedad','interna',50.900,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:01'),
(1192,56,'peso','interna',42.330,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:01'),
(1193,56,'temp','interna',35.180,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:01'),
(1194,56,'humedad','interna',56.990,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:01'),
(1195,56,'peso','interna',40.320,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:01'),
(1196,56,'temp','interna',35.240,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:01'),
(1197,56,'humedad','interna',62.370,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:01'),
(1198,56,'peso','interna',37.230,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:01'),
(1199,56,'temp','interna',36.680,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:01'),
(1200,56,'humedad','interna',64.710,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:01'),
(1201,57,'peso','interna',32.880,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:01'),
(1202,57,'temp','interna',36.200,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:01'),
(1203,57,'humedad','interna',68.020,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:01'),
(1204,57,'peso','interna',35.170,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:01'),
(1205,57,'temp','interna',34.770,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:01'),
(1206,57,'humedad','interna',65.680,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:01'),
(1207,57,'peso','interna',43.260,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:01'),
(1208,57,'temp','interna',34.180,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:01'),
(1209,57,'humedad','interna',67.100,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:01'),
(1210,57,'peso','interna',46.570,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:01'),
(1211,57,'temp','interna',36.010,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:01'),
(1212,57,'humedad','interna',61.760,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:01'),
(1213,57,'peso','interna',43.490,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:01'),
(1214,57,'temp','interna',35.950,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:01'),
(1215,57,'humedad','interna',62.750,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:01'),
(1216,57,'peso','interna',43.050,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:01'),
(1217,57,'temp','interna',35.200,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:01'),
(1218,57,'humedad','interna',62.550,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:01'),
(1219,57,'peso','interna',32.820,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:01'),
(1220,57,'temp','interna',35.220,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:01'),
(1221,57,'humedad','interna',56.670,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:01'),
(1222,58,'peso','interna',42.460,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:01'),
(1223,58,'temp','interna',34.510,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:01'),
(1224,58,'humedad','interna',59.040,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:01'),
(1225,58,'peso','interna',44.860,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:01'),
(1226,58,'temp','interna',34.430,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:01'),
(1227,58,'humedad','interna',65.190,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:01'),
(1228,58,'peso','interna',44.320,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:01'),
(1229,58,'temp','interna',35.850,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:01'),
(1230,58,'humedad','interna',55.200,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:01'),
(1231,58,'peso','interna',34.690,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:01'),
(1232,58,'temp','interna',36.680,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:01'),
(1233,58,'humedad','interna',68.180,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:01'),
(1234,58,'peso','interna',47.760,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:01'),
(1235,58,'temp','interna',34.550,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:01'),
(1236,58,'humedad','interna',63.010,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:01'),
(1237,58,'peso','interna',41.940,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:01'),
(1238,58,'temp','interna',34.940,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:01'),
(1239,58,'humedad','interna',57.860,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:01'),
(1240,58,'peso','interna',32.550,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:01'),
(1241,58,'temp','interna',36.710,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:01'),
(1242,58,'humedad','interna',51.010,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:01'),
(1243,59,'peso','interna',41.910,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:01'),
(1244,59,'temp','interna',35.160,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:01'),
(1245,59,'humedad','interna',53.550,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:01'),
(1246,59,'peso','interna',32.470,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:01'),
(1247,59,'temp','interna',36.380,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:01'),
(1248,59,'humedad','interna',65.620,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:01'),
(1249,59,'peso','interna',42.080,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:01'),
(1250,59,'temp','interna',34.130,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:01'),
(1251,59,'humedad','interna',65.800,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:01'),
(1252,59,'peso','interna',35.430,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:01'),
(1253,59,'temp','interna',35.450,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:01'),
(1254,59,'humedad','interna',66.290,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:01'),
(1255,59,'peso','interna',45.320,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:01'),
(1256,59,'temp','interna',34.720,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:01'),
(1257,59,'humedad','interna',53.020,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:01'),
(1258,59,'peso','interna',41.470,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:01'),
(1259,59,'temp','interna',34.040,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:01'),
(1260,59,'humedad','interna',54.750,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:01'),
(1261,59,'peso','interna',34.540,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:01'),
(1262,59,'temp','interna',36.360,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:01'),
(1263,59,'humedad','interna',58.240,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:01'),
(1264,60,'peso','interna',43.000,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:01'),
(1265,60,'temp','interna',34.290,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:01'),
(1266,60,'humedad','interna',60.100,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:01'),
(1267,60,'peso','interna',36.260,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:01'),
(1268,60,'temp','interna',36.460,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:01'),
(1269,60,'humedad','interna',58.210,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:01'),
(1270,60,'peso','interna',42.890,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:01'),
(1271,60,'temp','interna',35.200,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:01'),
(1272,60,'humedad','interna',50.110,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:01'),
(1273,60,'peso','interna',40.640,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:01'),
(1274,60,'temp','interna',34.440,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:01'),
(1275,60,'humedad','interna',59.670,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:01'),
(1276,60,'peso','interna',36.930,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:01'),
(1277,60,'temp','interna',34.570,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:01'),
(1278,60,'humedad','interna',66.400,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:01'),
(1279,60,'peso','interna',46.150,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:01'),
(1280,60,'temp','interna',35.760,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:01'),
(1281,60,'humedad','interna',63.180,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:01'),
(1282,60,'peso','interna',41.170,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:01'),
(1283,60,'temp','interna',34.030,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:01'),
(1284,60,'humedad','interna',65.700,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:01'),
(1285,61,'peso','interna',37.860,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:01'),
(1286,61,'temp','interna',34.260,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:01'),
(1287,61,'humedad','interna',50.270,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:01'),
(1288,61,'peso','interna',40.010,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:01'),
(1289,61,'temp','interna',36.590,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:01'),
(1290,61,'humedad','interna',51.810,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:01'),
(1291,61,'peso','interna',34.440,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:01'),
(1292,61,'temp','interna',36.080,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:01'),
(1293,61,'humedad','interna',57.020,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:01'),
(1294,61,'peso','interna',37.560,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:01'),
(1295,61,'temp','interna',36.290,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:01'),
(1296,61,'humedad','interna',71.280,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:01'),
(1297,61,'peso','interna',32.790,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:01'),
(1298,61,'temp','interna',35.390,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:01'),
(1299,61,'humedad','interna',51.020,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:01'),
(1300,61,'peso','interna',32.650,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:01'),
(1301,61,'temp','interna',34.000,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:01'),
(1302,61,'humedad','interna',64.190,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:01'),
(1303,61,'peso','interna',40.250,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:01'),
(1304,61,'temp','interna',34.030,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:01'),
(1305,61,'humedad','interna',57.980,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:01'),
(1306,62,'peso','interna',43.110,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:01'),
(1307,62,'temp','interna',34.320,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:01'),
(1308,62,'humedad','interna',60.550,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:01'),
(1309,62,'peso','interna',34.720,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:01'),
(1310,62,'temp','interna',35.290,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:01'),
(1311,62,'humedad','interna',60.920,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:01'),
(1312,62,'peso','interna',36.860,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:01'),
(1313,62,'temp','interna',35.960,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:01'),
(1314,62,'humedad','interna',50.380,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:01'),
(1315,62,'peso','interna',33.840,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:01'),
(1316,62,'temp','interna',34.160,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:01'),
(1317,62,'humedad','interna',55.750,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 17:00:01'),
(1318,62,'peso','interna',43.550,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:01'),
(1319,62,'temp','interna',35.180,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:01'),
(1320,62,'humedad','interna',71.290,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 17:00:01'),
(1321,62,'peso','interna',41.220,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:01'),
(1322,62,'temp','interna',34.770,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:01'),
(1323,62,'humedad','interna',63.450,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 17:00:01'),
(1324,62,'peso','interna',46.260,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:01'),
(1325,62,'temp','interna',36.720,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:01'),
(1326,62,'humedad','interna',67.940,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 17:00:01'),
(1327,63,'peso','interna',37.540,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:01'),
(1328,63,'temp','interna',35.010,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:01'),
(1329,63,'humedad','interna',67.550,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 17:00:01'),
(1330,63,'peso','interna',41.550,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:01'),
(1331,63,'temp','interna',35.020,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:01'),
(1332,63,'humedad','interna',56.340,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 17:00:01'),
(1333,63,'peso','interna',47.290,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:01'),
(1334,63,'temp','interna',36.460,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 17:00:01'),
